
> restaurant_project@2.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1939ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (944 modules)
 ⨯ ReferenceError: window is not defined
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 206ms (640 modules)
 ✓ Compiled in 229ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 210ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 216ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 206ms (640 modules)
 ✓ Compiled in 216ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 216ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 219ms (640 modules)
 ✓ Compiled in 216ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 222ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 228ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 256ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 365ms (640 modules)
 ✓ Compiled in 302ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 222ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 223ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 206ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 206ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 238ms (640 modules)
 ✓ Compiled in 237ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 244ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 229ms (640 modules)
 ✓ Compiled in 210ms (640 modules)
 ✓ Compiled in 317ms (640 modules)
 ✓ Compiled in 411ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 231ms (640 modules)
 ✓ Compiled in 222ms (640 modules)
 ✓ Compiled in 254ms (640 modules)
 ✓ Compiled in 234ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 233ms (640 modules)
 ✓ Compiled in 226ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 222ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
 ✓ Compiled in 242ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 225ms (640 modules)
 ✓ Compiled in 231ms (640 modules)
 ✓ Compiled in 249ms (640 modules)
 ✓ Compiled in 233ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 228ms (640 modules)
 ✓ Compiled in 250ms (640 modules)
 ✓ Compiled in 237ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 241ms (640 modules)
 ✓ Compiled in 238ms (640 modules)
 ✓ Compiled in 229ms (640 modules)
 ✓ Compiled in 225ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 225ms (640 modules)
 ✓ Compiled in 230ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 217ms (640 modules)
 ✓ Compiled in 223ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 248ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 229ms (640 modules)
 ✓ Compiled in 228ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 230ms (640 modules)
 ✓ Compiled in 244ms (640 modules)
 ✓ Compiled in 553ms (640 modules)
 ✓ Compiled in 325ms (640 modules)
 ✓ Compiled in 370ms (640 modules)
 ✓ Compiled in 343ms (640 modules)
 ✓ Compiled in 375ms (640 modules)
 ✓ Compiled in 357ms (640 modules)
 ✓ Compiled in 324ms (640 modules)
 ✓ Compiled in 318ms (640 modules)
 ✓ Compiled in 310ms (640 modules)
 ✓ Compiled in 312ms (640 modules)
 ✓ Compiled in 314ms (640 modules)
 ✓ Compiled in 309ms (640 modules)
 ✓ Compiled in 322ms (640 modules)
 ✓ Compiled in 325ms (640 modules)
 ✓ Compiled in 318ms (640 modules)
 ✓ Compiled in 331ms (640 modules)
 ✓ Compiled in 319ms (640 modules)
 ✓ Compiled in 327ms (640 modules)
 ✓ Compiled in 248ms (640 modules)
 ✓ Compiled in 214ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 212ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 222ms (640 modules)
 ✓ Compiled in 227ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 253ms (640 modules)
 ✓ Compiled in 211ms (640 modules)
 ✓ Compiled in 209ms (640 modules)
 ✓ Compiled in 207ms (640 modules)
 ✓ Compiled in 223ms (640 modules)
 ✓ Compiled in 200ms (640 modules)
 ✓ Compiled in 208ms (640 modules)
 ✓ Compiled in 293ms (640 modules)
 ✓ Compiled in 305ms (640 modules)
 ✓ Compiled in 219ms (640 modules)
 ✓ Compiled in 221ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
